,ID,Sex,Marital status,Age,Education,SavAcBal,Occupation,Settlement size
0,100000001,0,0,67,2,31167,1,2
1,100000002,1,1,22,1,37693,1,2
2,100000003,0,0,49,1,22302,0,0
3,100000004,0,0,45,1,42891,1,1
4,100000005,0,0,53,1,37257,1,1
5,100000006,0,0,35,1,36212,0,0
6,100000007,0,0,53,1,39123,1,1
7,100000008,0,0,35,1,96810,2,1
8,100000009,0,1,61,2,37897,0,0
9,100000010,0,1,28,1,43661,2,0
10,100000011,1,1,25,1,27117,1,0
11,100000012,1,1,24,1,31899,1,0
12,100000013,1,1,22,1,27171,1,2
13,100000014,0,0,60,2,22343,0,0
14,100000015,1,1,28,1,25724,1,1
15,100000016,1,1,32,1,22107,0,0
16,100000017,0,0,53,1,31387,1,0
17,100000018,0,0,25,0,39358,1,2
18,100000019,1,1,44,2,32744,2,2
19,100000020,0,0,31,0,36164,1,1
20,100000021,0,0,48,1,29694,1,1
21,100000022,0,0,44,1,36877,1,1
22,100000023,0,0,48,1,22451,0,0
23,100000024,0,0,44,1,33729,1,2
24,100000025,0,1,26,1,25916,1,2
25,100000026,0,0,36,1,17977,0,0
26,100000027,0,1,39,1,17066,0,0
27,100000028,1,1,42,2,40756,1,1
28,100000029,0,0,34,1,29826,1,1
29,100000030,0,0,63,2,43970,1,0
30,100000031,0,1,36,1,39911,1,1
31,100000032,0,0,27,0,30032,1,1
32,100000033,0,0,30,0,40686,1,2
33,100000034,0,0,57,2,21901,0,0
34,100000035,1,1,33,1,38892,2,1
35,100000036,0,0,25,0,26126,0,0
36,100000037,0,0,31,0,35846,1,2
37,100000038,0,0,37,1,31919,1,1
38,100000039,0,0,37,1,29819,1,1
39,100000040,0,0,24,0,23135,1,1
40,100000041,0,0,30,0,40832,2,1
41,100000042,0,1,26,1,65460,1,0
42,100000043,0,0,44,1,33414,0,0
43,100000044,0,1,24,1,38776,1,1
44,100000045,1,1,58,2,35583,0,1
45,100000046,1,1,35,1,34596,2,1
46,100000047,0,0,39,1,35045,1,0
47,100000048,1,1,23,1,32710,0,0
48,100000049,0,0,39,1,130500,0,0
49,100000050,1,1,28,1,30707,1,0
50,100000051,0,0,29,0,21132,0,0
51,100000052,0,0,30,0,45049,2,2
52,100000053,0,0,25,0,23014,1,2
53,100000054,0,0,31,0,29289,1,0
54,100000055,0,0,57,2,33957,1,1
55,100000056,0,0,26,0,14564,0,0
56,100000057,0,0,52,1,25321,2,2
57,100000058,1,1,31,1,45914,1,1
58,100000059,1,1,23,1,38066,2,1
59,100000060,1,1,23,1,57620,0,0
60,100000061,0,1,27,1,26738,1,2
61,100000062,0,0,50,1,61820,1,1
62,100000063,0,0,61,2,41602,2,1
63,100000064,0,0,25,0,28423,1,2
64,100000065,1,1,26,1,29593,1,1
65,100000066,0,0,48,1,37028,1,1
66,100000067,1,1,29,1,27767,1,0
67,100000068,0,1,22,1,69890,1,0
68,100000069,0,0,37,1,26744,1,2
69,100000070,1,1,25,1,27504,1,2
70,100000071,1,1,30,1,42275,1,1
71,100000072,0,0,46,1,18425,0,0
72,100000073,0,0,51,1,35464,2,2
73,100000074,1,1,41,2,33989,0,0
74,100000075,0,0,40,1,35222,2,2
75,100000076,0,0,66,2,39324,2,2
76,100000077,0,0,34,1,31296,1,1
77,100000078,0,0,51,1,38871,1,2
78,100000079,0,0,39,1,37924,0,0
79,100000080,0,1,22,1,126400,1,1
80,100000081,1,1,44,2,39811,1,2
81,100000082,0,0,47,1,34034,1,1
82,100000083,1,1,24,1,21198,0,0
83,100000084,1,1,58,2,25052,0,0
84,100000085,0,0,52,1,23426,0,0
85,100000086,1,1,29,1,33445,2,1
86,100000087,1,1,27,1,27516,1,2
87,100000088,0,0,47,1,30133,1,1
88,100000089,0,0,30,0,37255,2,2
89,100000090,0,0,28,0,23243,1,2
90,100000091,0,0,56,1,27651,1,1
91,100000092,0,0,54,1,29151,1,1
92,100000093,1,1,33,1,17767,0,0
93,100000094,0,0,20,0,32169,1,1
94,100000095,0,0,54,1,41307,1,2
95,100000096,0,0,58,2,33542,1,1
96,100000097,1,1,61,2,33767,1,1
97,100000098,0,0,34,1,33698,1,2
98,100000099,0,0,36,1,30038,1,1
99,100000100,0,0,36,1,48866,2,2
100,100000101,0,1,41,1,23343,0,0
101,100000102,0,0,24,0,27611,1,0
102,100000103,1,1,24,1,23796,1,1
103,100000104,0,0,35,1,28835,1,1
104,100000105,0,1,26,1,26819,1,1
105,100000106,0,0,39,1,30589,2,2
106,100000107,0,0,39,1,45777,2,2
107,100000108,0,0,32,0,38219,1,2
108,100000109,1,1,30,1,41286,1,0
109,100000110,0,1,35,1,70260,1,0
110,100000111,0,1,31,1,31050,1,1
111,100000112,1,1,23,1,26801,1,1
112,100000113,0,0,28,0,30358,0,2
113,100000114,1,1,25,1,40611,1,0
114,100000115,0,1,35,1,33528,1,1
115,100000116,0,0,47,1,32960,1,1
116,100000117,1,1,30,1,47474,2,0
117,100000118,1,1,27,1,27274,1,2
118,100000119,1,1,23,1,38384,1,1
119,100000120,0,1,36,1,45123,2,1
120,100000121,1,1,25,1,26163,1,2
121,100000122,1,1,41,2,41733,2,2
122,100000123,0,0,24,0,16529,0,0
123,100000124,0,0,63,2,33938,1,0
124,100000125,1,1,27,1,29025,1,2
125,100000126,0,0,30,0,26073,1,1
126,100000127,0,1,40,1,17925,0,0
127,100000128,0,0,30,0,24766,1,2
128,100000129,0,0,34,1,35994,2,2
129,100000130,1,1,29,1,30954,1,0
130,100000131,1,1,24,1,44178,1,2
131,100000132,0,0,29,0,37312,1,2
132,100000133,0,0,27,0,19383,0,0
133,100000134,0,0,47,1,58270,1,1
134,100000135,1,1,21,1,48682,1,0
135,100000136,1,1,38,1,27327,1,2
136,100000137,0,0,27,0,51180,1,2
137,100000138,0,0,66,2,31500,0,0
138,100000139,0,0,35,1,30777,1,1
139,100000140,1,1,44,2,27062,0,0
140,100000141,0,1,27,1,22477,0,0
141,100000142,1,1,30,1,44014,2,1
142,100000143,0,0,27,0,36083,2,2
143,100000144,0,0,22,0,25296,1,1
144,100000145,1,1,23,1,26851,1,2
145,100000146,0,0,30,0,35166,1,1
146,100000147,1,1,39,2,53230,1,0
147,100000148,1,1,51,2,31956,1,0
148,100000149,0,0,28,0,33474,1,1
149,100000150,0,0,46,1,38095,1,2
150,100000151,0,0,42,1,29981,1,0
151,100000152,0,0,38,1,27196,1,2
152,100000153,0,0,24,0,38321,1,1
153,100000154,1,1,29,1,26775,1,2
154,100000155,0,0,36,1,26012,2,2
155,100000156,1,1,20,1,23838,1,1
156,100000157,0,0,48,1,31039,1,1
157,100000158,0,1,45,2,18053,0,0
158,100000159,0,0,38,1,36632,1,2
159,100000160,0,0,34,1,18835,0,0
160,100000161,0,0,36,1,32447,1,1
161,100000162,1,1,30,1,25288,1,1
162,100000163,0,0,36,1,31958,1,2
163,100000164,0,0,70,2,28124,2,2
164,100000165,0,0,36,1,31111,1,2
165,100000166,0,0,32,0,35279,1,1
166,100000167,1,1,33,1,26069,1,2
167,100000168,1,1,20,1,36921,1,2
168,100000169,1,1,25,1,31292,1,1
169,100000170,0,1,31,1,28842,1,2
170,100000171,0,0,33,1,23861,1,0
171,100000172,1,1,26,1,23789,1,1
